,,,,,,,
#,Tipo,No. Activo,No. Serial,No. De Reporte de PH,FECHA,Observaciones,
1,90,PCT-90-125,PCT-24-4206-90-043,PCT-NDT-1-26-0128,4/9/26,,
2,90,PCT-90-137,PCT-24-4206-90-055,PCT-NDT-1-26-0128,4/9/26,,
3,90,PCT-90-122,PCT-24-4206-90-040,PCT-NDT-1-26-0128,4/9/26,,
4,90,PCT-90-119,PCT-24-4206-90-037,PCT-NDT-1-26-0126,4/8/26,,
5,90,PCT-90-148,PCT-24-4206-90-066,PCT-NDT-1-26-0128,4/9/26,,
6,90,PCT-90-118,PCT-24-4206-90-036,PCT-NDT-1-26-0126,4/8/26,,
7,90,PCT-90-154,PCT-24-4206-90-072,PCT-NDT-1-26-0128,4/9/26,,
8,90,PCT-90-151,PCT-24-4206-90-069,PCT-NDT-1-26-0128,4/9/26,,
9,90,PCT-90-143,PCT-24-4206-90-061,PCT-NDT-1-26-0128,4/9/26,,
10,90,PCT-90-147,PCT-24-4206-90-065,PCT-NDT-1-26-0128,4/9/26,,
11,90,PCT-90-156,PCT-24-4206-90-074,PCT-NDT-1-26-0126,4/8/26,,
12,90,PCT-90-158,PCT-24-4206-90-076,PCT-NDT-1-26-0128,4/9/26,,
13,90,PCT-90-136,PCT-24-4206-90-054,PCT-NDT-1-26-0128,4/9/26,,
14,90,PCT-90-161,PCT-24-4206-90-079,PCT-NDT-1-26-0128,4/9/26,,
15,90,PCT-90-149,PCT-24-4206-90-067,PCT-NDT-1-26-0128,4/9/26,,
16,90,PCT-90-112,PCT-24-4206-90-030,PCT-NDT-1-26-0128,4/9/26,,
17,90,PCT-90-104,PCT-24-4206-90-022,PCT-NDT-1-26-0128,4/9/26,,
18,90,PCT-90-124,PCT-24-4206-90-042,PCT-NDT-1-26-0128,4/9/26,,
19,90,PCT-90-128,PCT-24-4206-90-046,PCT-NDT-1-26-0128,4/9/26,,
20,90,PCT-90-135,PCT-24-4206-90-053,PCT-NDT-1-26-0126,4/8/26,,
21,90,PCT-90-139,PCT-24-4206-90-057,PCT-NDT-1-26-0128,4/9/26,,
22,90,PCT-90-113,PCT-24-4206-90-031,PCT-NDT-1-26-0126,4/8/26,,
23,90,PCT-90-126,PCT-24-4206-90-044,PCT-NDT-1-26-0128,4/9/26,,
24,90,PCT-90-107,PCT-24-4206-90-025,PCT-NDT-1-26-0128,4/9/26,,
25,90,PCT-90-120,PCT-24-4206-90-038,PCT-NDT-1-26-0126,4/8/26,,
26,90,PCT-90-132,PCT-24-4206-90-050,PCT-NDT-1-26-0128,4/9/26,,
27,90,PCT-90-114,PCT-24-4206-90-032,PCT-NDT-1-26-0128,4/9/26,,
28,90,PCT-90-129,PCT-24-4206-90-047,PCT-NDT-1-26-0126,4/8/26,,
29,90,PCT-90-133,PCT-24-4206-90-051,PCT-NDT-1-26-0126,4/8/26,,
30,90,PCT-90-142,PCT-24-4206-90-060,PCT-NDT-1-26-0128,4/9/26,,
31,90,PCT-90-123,PCT-24-4206-90-041,PCT-NDT-1-26-0128,4/9/26,,
32,90,PCT-90-145,PCT-24-4206-90-063,PCT-NDT-1-26-0128,4/9/26,,
33,90,PCT-90-140,PCT-24-4206-90-058,PCT-NDT-1-26-0128,4/9/26,,
34,90,PCT-90-150,PCT-24-4206-90-068,PCT-NDT-1-26-0126,4/8/26,,
35,90,PCT-90-162,PCT-24-4206-90-080,PCT-NDT-1-26-0126,4/8/26,,
36,90,PCT-90-127,PCT-24-4206-90-045,PCT-NDT-1-26-0126,4/8/26,,
37,90,PCT-90-157,PCT-24-4206-90-075,PCT-NDT-1-26-0128,4/9/26,,
38,90,PCT-90-117,PCT-24-4206-90-035,PCT-NDT-1-26-0128,4/9/26,,
39,90,PCT-90-109,PCT-24-4206-90-027,PCT-NDT-1-26-0128,4/9/26,,
40,90,PCT-90-144,PCT-24-4206-90-062,PCT-NDT-1-26-0128,4/9/26,,
41,90,PCT-90-152,PCT-24-4206-90-070,PCT-NDT-1-26-0128,4/9/26,,
42,90,PCT-90-111,PCT-24-4206-90-029,PCT-NDT-1-26-0128,4/9/26,,
43,90,PCT-90-130,PCT-24-4206-90-048,PCT-NDT-1-26-0128,4/9/26,,
44,90,PCT-90-131,PCT-24-4206-90-049,PCT-NDT-1-26-0128,4/9/26,,
45,90,PCT-90-103,PCT-24-4206-90-021,PCT-NDT-1-26-0126,4/8/26,,
46,90,PCT-90-153,PCT-24-4206-90-071,PCT-NDT-1-26-0126,4/8/26,,
47,90,PCT-90-155,PCT-24-4206-90-073,PCT-NDT-1-26-0126,4/8/26,,
48,90,PCT-90-110,PCT-24-4206-90-028,PCT-NDT-1-26-0126,4/8/26,,
49,90,PCT-90-160,PCT-24-4206-90-078,PCT-NDT-1-26-0128,4/9/26,,
50,Xover,PCT-XO-063,PCT-24-XO-036,PCT-NDT-1-26-0135,4/9/26,,
51,90,PCT-90-134,PCT-24-4206-90-052,PCT-NDT-1-26-0128,4/9/26,,
52,Xover,PCT-XO-051,PCT-24-XO-024,PCT-NDT-1-26-0089,3/25/26,,
53,90,PCT-90-115,PCT-24-4206-90-033,PCT-NDT-1-26-0126,4/8/26,,
54,90,PCT-90-108,PCT-24-4206-90-026,PCT-NDT-1-26-0126,4/8/26,,
55,90,PCT-90-138,PCT-24-4206-90-056,PCT-NDT-1-26-0126,4/8/26,,
56,90,PCT-90-141,PCT-24-4206-90-059,PCT-NDT-1-26-0128,4/9/26,,
57,90,PCT-90-106,PCT-24-4206-90-024,PCT-NDT-1-26-0126,4/8/26,,
58,90,PCT-90-116,PCT-24-4206-90-034,PCT-NDT-1-26-0128,4/9/26,,
59,90,PCT-90-105,PCT-24-4206-90-023,PCT-NDT-1-26-0128,4/9/26,,
60,90,PCT-90-146,PCT-24-4206-90-064,PCT-NDT-1-26-0126,4/8/26,,
61,90,PCT-90-159,PCT-24-4206-90-077,PCT-NDT-1-26-0128,4/9/26,,
62,90,PCT-90-121,PCT-24-4206-90-039,PCT-NDT-1-26-0128,4/9/26,,
63,Tubo,PCT-PUP-0479,EBS-4206-DJ-SS-2-1,PCT-NDT-1-26-0121,4/8/26,,
64,Tubo,PCT-PUP-0481,EBS-4206-DJ-SS-2-3,PCT-NDT-1-26-0121,4/8/26,,
65,Tubo,PCT-PUP-0474,EBS-4206-DJ-SS-3-4,PCT-NDT-1-26-0121,4/8/26,,
66,Tubo,PCT-PUP-0482,EBS-4206-DJ-SS-2-4,PCT-NDT-1-26-0121,4/8/26,,
67,Tubo,PCT-PUP-0477,EBS-4206-DJ-SS-3-7,PCT-NDT-1-26-0121,4/8/26,,
68,Tubo,PCT-PUP-0471,EBS-4206-DJ-SS-3-1,PCT-NDT-1-26-0121,4/8/26,,
69,Tubo,PCT-PUP-0486,EBS-4206-DJ-SS-2-8,PCT-NDT-1-26-0121,4/8/26,,
70,Tubo,PCT-PUP-0473,EBS-4206-DJ-SS-3-3,PCT-NDT-1-26-0121,4/8/26,,
71,Tubo,PCT-PUP-0483,EBS-4206-DJ-SS-2-5,PCT-NDT-1-26-0121,4/8/26,,
72,Tubo,PCT-PUP-0475,EBS-4206-DJ-SS-3-5,PCT-NDT-1-26-0121,4/8/26,,
73,Tubo,PCT-PUP-0480,EBS-4206-DJ-SS-2-2,PCT-NDT-1-26-0121,4/8/26,,
74,Tubo,PCT-PUP-0478,EBS-4206-DJ-SS-3-8,PCT-NDT-1-26-0121,4/8/26,,
75,Tubo,PCT-PUP-0484,EBS-4206-DJ-SS-2-6,PCT-NDT-1-26-0121,4/8/26,,
76,Tubo,PCT-PUP-0485,EBS-4206-DJ-SS-2-7,PCT-NDT-1-26-0121,4/8/26,,
77,Tubo,PCT-PUP-0472,EBS-4206-DJ-SS-3-2,PCT-NDT-1-26-0121,4/8/26,,
78,Tubo,PCT-PUP-0476,EBS-4206-DJ-SS-3-6,PCT-NDT-1-26-0121,4/8/26,,
79,90,PCT-90-199,EBS-4206-LRE-SS-90-37,PCT-NDT-1-26-0117,4/7/26,,
80,90,PCT-90-166,EBS-4206-LRE-SS-90-4,PCT-NDT-1-26-0117,4/7/26,,
81,90,PCT-90-180,EBS-4206-LRE-SS-90-18,PCT-NDT-1-26-0117,4/7/26,,
82,90,PCT-90-164,EBS-4206-LRE-SS-90-2,PCT-NDT-1-26-0117,4/7/26,,
83,90,PCT-90-185,EBS-4206-LRE-SS-90-23,PCT-NDT-1-26-0101,4/1/26,,
84,90,PCT-90-177,EBS-4206-LRE-SS-90-15,PCT-NDT-1-26-0117,4/7/26,,
85,90,PCT-90-196,EBS-4206-LRE-SS-90-34,PCT-NDT-1-26-0101,4/1/26,,
86,90,PCT-90-201,EBS-4206-LRE-SS-90-39,PCT-NDT-1-26-0117,4/7/26,,
87,90,PCT-90-163,EBS-4206-LRE-SS-90-1,PCT-NDT-1-26-0117,4/7/26,,
88,90,PCT-90-202,EBS-4206-LRE-SS-90-40,PCT-NDT-1-26-0101,4/1/26,,
89,90,PCT-90-168,EBS-4206-LRE-SS-90-6,PCT-NDT-1-26-0117,4/7/26,,
90,90,PCT-90-173,EBS-4206-LRE-SS-90-11,PCT-NDT-1-26-0117,4/7/26,,
91,90,PCT-90-174,EBS-4206-LRE-SS-90-12,PCT-NDT-1-26-0117,4/7/26,,
92,90,PCT-90-167,EBS-4206-LRE-SS-90-5,PCT-NDT-1-26-0117,4/7/26,,
93,90,PCT-90-165,EBS-4206-LRE-SS-90-3,PCT-NDT-1-26-0117,4/7/26,,
94,90,PCT-90-179,EBS-4206-LRE-SS-90-17,PCT-NDT-1-26-0101,4/1/26,,
95,90,PCT-90-198,EBS-4206-LRE-SS-90-36,PCT-NDT-1-26-0117,4/7/26,,
96,90,PCT-90-171,EBS-4206-LRE-SS-90-9,PCT-NDT-1-26-0117,4/7/26,,
97,90,PCT-90-172,EBS-4206-LRE-SS-90-10,PCT-NDT-1-26-0117,4/7/26,,
98,90,PCT-90-176,EBS-4206-LRE-SS-90-14,PCT-NDT-1-26-0117,4/7/26,,
99,90,PCT-90-190,EBS-4206-LRE-SS-90-28,PCT-NDT-1-26-0117,4/7/26,,
100,Tapa,PCT-CAP-06,PCT-23-4602-C-002,PCT-NDT-1-26-0086,3/23/26,,
101,90,PCT-90-170,EBS-4206-LRE-SS-90-8,PCT-NDT-1-26-0117,4/7/26,,
102,90,PCT-90-169,EBS-4206-LRE-SS-90-7,PCT-NDT-1-26-0117,4/7/26,,
103,90,PCT-90-178,EBS-4206-LRE-SS-90-16,PCT-NDT-1-26-0117,4/7/26,,
104,90,PCT-90-200,EBS-4206-LRE-SS-90-38,PCT-NDT-1-26-0117,4/7/26,,
105,90,PCT-90-186,EBS-4206-LRE-SS-90-24,PCT-NDT-1-26-0117,4/7/26,,
106,90,PCT-90-189,EBS-4206-LRE-SS-90-27,PCT-NDT-1-26-0117,4/7/26,,
107,90,PCT-90-175,EBS-4206-LRE-SS-90-13,PCT-NDT-1-26-0117,4/7/26,,
108,90,PCT-90-187,EBS-4206-LRE-SS-90-25,PCT-NDT-1-26-0117,4/7/26,,
109,90,PCT-90-184,EBS-4206-LRE-SS-90-22,PCT-NDT-1-26-0117,4/7/26,,
110,90,PCT-90-197,EBS-4206-LRE-SS-90-35,PCT-NDT-1-26-0117,4/7/26,,
111,Xover,PCT-XO-011,PCT-23-XO-4-206/602-002,PCT-NDT-1-26-0091,3/26/26,,
112,90,PCT-90-182,EBS-4206-LRE-SS-90-20,PCT-NDT-1-26-0117,4/7/26,,
113,90,PCT-90-181,EBS-4206-LRE-SS-90-19,PCT-NDT-1-26-0117,4/7/26,,
114,90,PCT-90-195,EBS-4206-LRE-SS-90-33,PCT-NDT-1-26-0117,4/7/26,,
115,90,PCT-90-193,EBS-4206-LRE-SS-90-31,PCT-NDT-1-26-0117,4/7/26,,
116,Tubo,PCT-PUP-0032,PCT-24-4206-10-002,PCT-NDT-1-26-0115,4/7/26,,
117,Tubo,PCT-PUP-0006,PCT-23-4206-10-006,PCT-NDT-1-26-0125,4/8/26,,
118,Tubo,PCT-PUP-0028,PCT-23-4206-10-028,PCT-NDT-1-26-0123,4/8/26,,
119,Tubo,PCT-PUP-0014,PCT-23-4206-10-014,PCT-NDT-1-26-0115,4/7/26,,
120,Tubo,PCT-PUP-0008,PCT-23-4206-10-008,PCT-NDT-1-26-0119,4/7/26,,
121,Tubo,PCT-PUP-0012,PCT-23-4206-10-012,PCT-NDT-1-26-0123,4/8/26,,
122,E.C.,PCT-CE-06,PCT-CE-06,PCT-NDT-1-26-0127,4/9/26,,
123,Tubo,PCT-PUP-0009,PCT-23-4206-10-009,PCT-NDT-1-26-0125,4/8/26,,
124,Tubo,PCT-PUP-0033,PCT-24-4206-10-003,PCT-NDT-1-26-0119,4/7/26,,
125,Tubo,PCT-PUP-0018,PCT-23-4206-10-018,PCT-NDT-1-26-0123,4/8/26,,
126,Tubo,PCT-PUP-0025,PCT-23-4206-10-025,PCT-NDT-1-26-0121,4/8/26,,
127,Tubo,PCT-PUP-0013,PCT-23-4206-10-013,PCT-NDT-1-26-0119,4/7/26,,
128,Tubo,PCT-PUP-0023,PCT-23-4206-10-023,PCT-NDT-1-26-0123,4/8/26,,
129,Tubo,PCT-PUP-0030,PCT-23-4206-10-030,PCT-NDT-1-26-0121,4/8/26,,
130,Tubo,PCT-PUP-0027,PCT-23-4206-10-027,PCT-NDT-1-26-0119,4/7/26,,
131,Tubo,PCT-PUP-0015,PCT-23-4206-10-015,PCT-NDT-1-26-0125,4/8/26,,
132,Tubo,PCT-PUP-0007,PCT-23-4206-10-007,PCT-NDT-1-26-0123,4/8/26,,
133,Tubo,PCT-PUP-0016,PCT-23-4206-10-016,PCT-NDT-1-26-0123,4/8/26,,
134,Tubo,PCT-PUP-0166,PCT-23-4602-10-010,PCT-NDT-1-26-0086,3/23/26,,
135,Tubo,PCT-PUP-0160,PCT-23-4602-10-004,PCT-NDT-1-26-0086,3/23/26,,
136,Tubo,PCT-PUP-0493,EBS-4206-DJ-SS-1-8,PCT-NDT-1-26-0123,4/8/26,,
137,Tubo,PCT-PUP-0162,PCT-23-4602-10-006,PCT-NDT-1-26-0086,3/23/26,,
138,Tubo,PCT-PUP-0161,PCT-23-4602-10-005,PCT-NDT-1-26-0086,3/23/26,,
139,Tubo,PCT-PUP-0165,PCT-23-4602-10-009,PCT-NDT-1-26-0086,3/23/26,,
140,Xover,PCT-XO-010,PCT-23-XO-4-206/602-001,PCT-NDT-1-26-0091,3/26/26,,
141,Tubo,PCT-PUP-0163,PCT-23-4602-10-007,PCT-NDT-1-26-0086,3/23/26,,
142,Tapón,PCT-PLG-06,PCT-23-4602-P-002,PCT-NDT-1-26-0086,3/23/26,,
143,Tubo,PCT-PUP-0159,PCT-23-4602-10-003,PCT-NDT-1-26-0086,3/23/26,,
144,Tubo,PCT-PUP-0157,PCT-23-4602-10-001,PCT-NDT-1-26-0086,3/23/26,,
145,Tubo,PCT-PUP-0158,PCT-23-4602-10-002,PCT-NDT-1-26-0086,3/23/26,,
146,Tubo,PCT-PUP-0164,PCT-23-4602-10-008,PCT-NDT-1-26-0086,3/23/26,,
147,90,PCT-90-033,PCT-23-4602-90-001,PCT-NDT-1-26-0089,3/25/26,,
148,90,PCT-90-041,PCT-23-4602-90-009,PCT-NDT-1-26-0089,3/25/26,,
149,90,PCT-90-035,PCT-23-4602-90-003,PCT-NDT-1-26-0089,3/25/26,,
150,90,PCT-90-037,PCT-23-4602-90-005,PCT-NDT-1-26-0089,3/25/26,,
151,90,PCT-90-038,PCT-23-4602-90-006,PCT-NDT-1-26-0089,3/25/26,,
152,90,PCT-90-036,PCT-23-4602-90-004,PCT-NDT-1-26-0089,3/25/26,,
153,90,PCT-90-045,PCT-23-4602-90-013,PCT-NDT-1-26-0089,3/25/26,,
154,90,PCT-90-052,PCT-23-4602-90-020,PCT-NDT-1-26-0089,3/25/26,,
155,90,PCT-90-034,PCT-23-4602-90-002,PCT-NDT-1-26-0086,3/23/26,,
156,90,PCT-90-049,PCT-23-4602-90-017,PCT-NDT-1-26-0086,3/23/26,,
157,90,PCT-90-046,PCT-23-4602-90-014,PCT-NDT-1-26-0089,3/25/26,,
158,90,PCT-90-044,PCT-23-4602-90-012,PCT-NDT-1-26-0089,3/25/26,,
159,90,PCT-90-039,PCT-23-4602-90-007,PCT-NDT-1-26-0089,3/25/26,,
160,90,PCT-90-050,PCT-23-4602-90-018,PCT-NDT-1-26-0086,3/23/26,,
161,90,PCT-90-043,PCT-23-4602-90-011,PCT-NDT-1-26-0089,3/25/26,,
162,90,PCT-90-042,PCT-23-4602-90-010,PCT-NDT-1-26-0089,3/25/26,,
163,Tubo,PCT-PUP-0490,EBS-4206-DJ-SS-1-4,PCT-NDT-1-26-0123,4/8/26,,
164,Tubo,PCT-PUP-0489,EBS-4206-DJ-SS-1-3,PCT-NDT-1-26-0123,4/8/26,,
165,Tubo,PCT-PUP-0491,EBS-4206-DJ-SS-1-6,PCT-NDT-1-26-0123,4/8/26,,
166,Tubo,PCT-PUP-0492,EBS-4206-DJ-SS-1-7,PCT-NDT-1-26-0125,4/8/26,,
167,Tubo,PCT-PUP-0458,EBS-4206-DJ-SS-5-4,PCT-NDT-1-26-0133,4/9/26,,
168,Tubo,PCT-PUP-0462,EBS-4206-DJ-SS-5-8,PCT-NDT-1-26-0133,4/9/26,,
169,Tubo,PCT-PUP-0468,EBS-4206-DJ-SS-4-6,PCT-NDT-1-26-0133,4/9/26,,
170,Tubo,PCT-PUP-0460,EBS-4206-DJ-SS-5-6,PCT-NDT-1-26-0133,4/9/26,,
171,Tubo,PCT-PUP-0466,EBS-4206-DJ-SS-4-4,PCT-NDT-1-26-0133,4/9/26,,
172,Tubo,PCT-PUP-0488,EBS-4206-DJ-SS-1-2,PCT-NDT-1-26-0125,4/8/26,,
173,Tubo,PCT-PUP-0467,EBS-4206-DJ-SS-4-5,PCT-NDT-1-26-0133,4/9/26,,
174,Tubo,PCT-PUP-0463,EBS-4206-DJ-SS-4-1,PCT-NDT-1-26-0133,4/9/26,,
175,45,PCT-45-079,PCT-24-4206-45-017,PCT-NDT-1-26-0091,3/26/26,,
176,45,PCT-45-069,PCT-24-4206-45-007,PCT-NDT-1-26-0091,3/26/26,,
177,45,PCT-45-073,PCT-24-4206-45-011,PCT-NDT-1-26-0091,3/26/26,,
178,90,PCT-90-101,PCT-24-31502-90-019,PCT-NDT-1-26-0175,4/18/26,,
179,90,PCT-90-102,PCT-24-31502-90-020,PCT-NDT-1-26-0175,4/18/26,,
181,45,PCT-45-092,PCT-24-4206-45-030,PCT-NDT-1-26-0148,4/16/26,,
182,45,PCT-45-042,PCT-23-4602-45-020,PCT-NDT-1-26-0089,3/25/26,,
183,45,PCT-45-023,PCT-23-4602-45-001,PCT-NDT-1-26-0089,3/25/26,,
184,45,PCT-45-031,PCT-23-4602-45-009,PCT-NDT-1-26-0089,3/25/26,,
185,45,PCT-45-027,PCT-23-4602-45-005,PCT-NDT-1-26-0086,3/23/26,,
186,45,PCT-45-025,PCT-23-4602-45-003,PCT-NDT-1-26-0086,3/23/26,,
187,45,PCT-45-026,PCT-23-4602-45-004,PCT-NDT-1-26-0086,3/23/26,,
188,45,PCT-45-041,PCT-23-4602-45-019,PCT-NDT-1-26-0089,3/25/26,,
189,45,PCT-45-030,PCT-23-4602-45-008,PCT-NDT-1-26-0089,3/25/26,,
190,45,PCT-45-028,PCT-23-4602-45-006,PCT-NDT-1-26-0089,3/25/26,,
191,45,PCT-45-035,PCT-23-4602-45-013,PCT-NDT-1-26-0089,3/25/26,,
192,Xover,PCT-XO-69,PCT-24-XO-21502/4206-001,PCT-NDT-1-26-0148,4/16/26,,
194,90,PCT-90-019,PCT-23-4206-90-019,PCT-NDT-1-26-0119,4/7/26,,
195,90,PCT-90-183,EBS-4206-LRE-SS-90-21,PCT-NDT-1-26-0117,4/7/26,,
196,Tapa,PCT-CAP-11,PCT-24-21502-C-001,PCT-NDT-1-26-0148,4/16/26,,
197,Tubo,PCT-PUP-0447,EBS-4206-DJ-SS-10-1,PCT-NDT-1-26-0111,4/7/26,,
198,Tubo,PCT-PUP-0449,EBS-4206-DJ-SS-10-3,PCT-NDT-1-26-0119,4/7/26,,
199,Tubo,PCT-PUP-0450,EBS-4206-DJ-SS-10-4,PCT-NDT-1-26-0119,4/7/26,,
200,Tubo,PCT-PUP-0448,EBS-4206-DJ-SS-10-2,PCT-NDT-1-26-0133,4/9/26,,
201,Tubo,PCT-PUP-0454,EBS-4206-DJ-SS-10-10,PCT-NDT-1-26-0130,4/9/26,,
202,Tubo,PCT-PUP-0452,EBS-4206-DJ-SS-10-6,PCT-NDT-1-26-0133,4/9/26,,
203,90,PCT-90-188,EBS-4206-LRE-SS-90-26,PCT-NDT-1-26-0117,4/7/26,,
205,E.C.,PCT-CE-09,4TA00533,PCT-NDT-1-26-0243,6/3/26,,
206,Tubo,PCT-PUP-0176,PCT-23-21502-1-010,PCT-NDT-1-26-0241,5/30/26,,
207,Tubo,PCT-PUP-0230,PCT-23-21502-5-004,PCT-NDT-1-26-0258,6/17/26,,
208,tapa,PCT-CAP-08,PCT-23-21502-C-002,PCT-NDT-1-26-0237,5/28/26,,
209,tapa,PCT-CAP-09,PCT-24-31502-C-001,PCT-NDT-1-26-0240,5/29/26,,
210,tapón,PCT-PLG-08,PCT-23-21502-P-002,PCT-NDT-1-26-0241,5/30/26,,
211,tubo,PCT-PUP-0172,PCT-23-21502-1-006,PCT-NDT-1-26-0241,5/30/26,,
212,tubo,PCT-PUP-0175,PCT-23-21502-1-009,PCT-NDT-1-26-0149,4/16/26,,
213,tubo,PCT-PUP-0182,PCT-24-21502-1-006,PCT-NDT-1-26-0241,5/30/26,,
214,tubo,PCT-PUP-0184,PCT-24-21502-1-008,PCT-NDT-1-26-0241,5/30/26,,
215,tubo,PCT-PUP-0187,PCT-23-21502-2-001,PCT-NDT-1-26-0258,6/17/26,,
216,tubo,PCT-PUP-0231,PCT-23-21502-5-005,PCT-NDT-1-26-0258,6/17/26,,
217,tee,PCT-TEE-14,PCT-23-21502-T1-002,PCT-NDT-1-26-0241,5/30/26,,
218,tee,PCT-TEE-16,PCT-23-21502-T1-004,PCT-NDT-1-26-0241,5/30/26,,
219,tee,PCT-TEE-17,PCT-23-21502-T1-005,PCT-NDT-1-26-0241,5/30/26,,
220,tee,PCT-TEE-18,PCT-24-21502-T1-001,PCT-NDT-1-26-0241,5/30/26,,
221,xover,PCT-XO-20,PCT-24-XO-6206-T/T-001,PCT-NDT-1-26-0149,4/16/26,,
222,xover,PCT-XO-040,PCT-24-XO-013,PCT-NDT-1-26-0230,5/15/26,,
223,xover,PCT-XO-047,PCT-24-XO-020,PCT-NDT-1-26-0238,5/29/26,,
224,Tapa,PCT-CAP-004,PCT-23-6206-C-002,PCT-NDT-1-26-0242,5/30/26,,
225,Tapa,PCT-CAP-010,PCT-24-31502-C-002,PCT-NDT-1-26-0235,5/27/26,,
226,Xover,PCT-XO-004,PCT-23-XO-4/6-206-002,PCT-NDT-1-26-0212,4/30/26,,
227,Xover,PCT-XO-044,PCT-24-XO-017,PCT-NDT-1-26-0136,4/15/26,,
228,Xover,PCT-XO-046,PCT-24-XO-019,PCT-NDT-1-26-0136,4/15/26,,
229,Xover,PCT-XO-049,PCT-24-XO-022,PCT-NDT-1-26-0229,5/15/26,,
230,Xover,PCT-XO-070,PCT-24-XO-206-2F/4M-001,PCT-NDT-1-26-0160,4/20/26,,
231,Xover,PCT-XO-064,PCT-24-XO-037,PCT-NDT-1-26-0236,5/27/26,,
232,xover,PCT-PLG-013,PCT-24-4206-P-003,PCT-NDT-1-26-0246,6/13/26,,
