#,PRODUCTO,SERIAL,ACTIVO,INSERTOS Y ANILLO RETENEDOR,,,,,
,,TUBERIA 602,,,,,,,
1,TUBO,PCT-23-4602-1-001,PCT-PUP-0117,SI,,,,,
2,TUBO,PCT-23-4602-1-002,PCT-PUP-0118,SI,,,,,
3,TUBO,PCT-23-4602-1-003,PCT-PUP-0119,SI,,,,,
4,TUBO,PCT-23-4602-1-004,PCT-PUP-0120,SI,,,,,
5,TUBO,PCT-23-4602-1-005,PCT-PUP-0121,SI,,,,,
6,TUBO,PCT-23-4602-1-006,PCT-PUP-0122,SI,,,,,
7,TUBO,PCT-23-4602-1-007,PCT-PUP-0123,SI,,,,,
8,TUBO,PCT-23-4602-1-008,PCT-PUP-0124,SI,,,,,
9,TUBO,PCT-23-4602-1-009,PCT-PUP-0125,SI,,,,,
10,TUBO,PCT-23-4602-1-010,PCT-PUP-0126,SI,,,,,
11,TUBO,PCT-23-4602-2-001,PCT-PUP-0127,SI,,,,,
12,TUBO,PCT-23-4602-2-002,PCT-PUP-0128,SI,,,,,
13,TUBO,PCT-23-4602-2-003,PCT-PUP-0129,SI,,,,,
14,TUBO,PCT-23-4602-2-004,PCT-PUP-0130,SI,,,,,
15,TUBO,PCT-23-4602-2-005,PCT-PUP-0131,SI,,,,,
16,TUBO,PCT-23-4602-2-006,PCT-PUP-0132,SI,,,,,
17,TUBO,PCT-23-4602-2-007,PCT-PUP-0133,SI,,,,,
18,TUBO,PCT-23-4602-2-008,PCT-PUP-0134,SI,,,,,
19,TUBO,PCT-23-4602-2-009,PCT-PUP-0135,SI,,,,,
20,TUBO,PCT-23-4602-2-010,PCT-PUP-0136,SI,,,,,
21,TUBO,PCT-23-4602-3-001,PCT-PUP-0137,SI,,,,,
22,TUBO,PCT-23-4602-3-002,PCT-PUP-0138,SI,,,,,
23,TUBO,PCT-23-4602-3-003,PCT-PUP-0139,SI,,,,,
24,TUBO,PCT-23-4602-3-004,PCT-PUP-0140,SI,,,,,
25,TUBO,PCT-23-4602-3-005,PCT-PUP-0141,SI,,,,,
26,TUBO,PCT-23-4602-3-006,PCT-PUP-0142,SI,,,,,
27,TUBO,PCT-23-4602-3-007,PCT-PUP-0143,SI,,,,,
28,TUBO,PCT-23-4602-3-008,PCT-PUP-0144,SI,,,,,
29,TUBO,PCT-23-4602-3-009,PCT-PUP-0145,SI,,,,,
30,TUBO,PCT-23-4602-3-010,PCT-PUP-0146,SI,,,,,
31,TUBO,PCT-23-4602-5-001,PCT-PUP-0147,SI,,,,,
32,TUBO,PCT-23-4602-5-002,PCT-PUP-0148,SI,,,,,
33,TUBO,PCT-23-4602-5-003,PCT-PUP-0149,SI,,,,,
34,TUBO,PCT-23-4602-5-004,PCT-PUP-0150,SI,,,,,
35,TUBO,PCT-23-4602-5-005,PCT-PUP-0151,SI,,,,,
36,TUBO,PCT-23-4602-5-006,PCT-PUP-0152,SI,,,,,
37,TUBO,PCT-23-4602-5-007,PCT-PUP-0153,SI,,,,,
38,TUBO,PCT-23-4602-5-008,PCT-PUP-0154,SI,,,,,
39,TUBO,PCT-23-4602-5-009,PCT-PUP-0155,SI,,,,,
40,TUBO,PCT-23-4602-5-010,PCT-PUP-0156,SI,,,,,
41,TUBO,PCT-23-4602-10-001,PCT-PUP-0157,SI,,,,,
42,TUBO,PCT-23-4602-10-002,PCT-PUP-0158,SI,,,,,
43,TUBO,PCT-23-4602-10-003,PCT-PUP-0159,SI,,,,,
44,TUBO,PCT-23-4602-10-004,PCT-PUP-0160,SI,,,,,
45,TUBO,PCT-23-4602-10-005,PCT-PUP-0161,SI,,,,,
46,TUBO,PCT-23-4602-10-006,PCT-PUP-0162,SI,,,,,
47,TUBO,PCT-23-4602-10-007,PCT-PUP-0163,SI,,,,,
48,TUBO,PCT-23-4602-10-008,PCT-PUP-0164,SI,,,,,
49,TUBO,PCT-23-4602-10-009,PCT-PUP-0165,SI,,,,,
50,TUBO,PCT-23-4602-10-010,PCT-PUP-0166,SI,,,,,
51,90,PCT-23-4602-90-001,PCT-90-033,SI,,,,,
52,90,PCT-23-4602-90-002,PCT-90-034,SI,,,,,
53,90,PCT-23-4602-90-003,PCT-90-035,SI,,,,,
54,90,PCT-23-4602-90-004,PCT-90-036,SI,,,,,
55,90,PCT-23-4602-90-005,PCT-90-037,SI,,,,,
56,90,PCT-23-4602-90-006,PCT-90-038,SI,,,,,
57,90,PCT-23-4602-90-007,PCT-90-039,SI,,,,,
58,90,PCT-23-4602-90-008,PCT-90-040,SI,,,,,
59,90,PCT-23-4602-90-009,PCT-90-041,SI,,,,,
60,90,PCT-23-4602-90-010,PCT-90-042,SI,,,,,
61,90,PCT-23-4602-90-011,PCT-90-043,SI,,,,,
62,90,PCT-23-4602-90-012,PCT-90-044,SI,,,,,
63,90,PCT-23-4602-90-013,PCT-90-045,SI,,,,,
64,90,PCT-23-4602-90-014,PCT-90-046,SI,,,,,
65,90,PCT-23-4602-90-015,PCT-90-047,SI,,,,,
66,90,PCT-23-4602-90-016,PCT-90-048,SI,,,,,
67,90,PCT-23-4602-90-017,PCT-90-049,SI,,,,,
68,90,PCT-23-4602-90-018,PCT-90-050,SI,,,,,
69,90,PCT-23-4602-90-019,PCT-90-051,SI,,,,,
70,90,PCT-23-4602-90-020,PCT-90-052,SI,,,,,
71,45,PCT-23-4602-45-001,PCT-45-023,SI,,,,,
72,45,PCT-23-4602-45-002,PCT-45-024,SI,,,,,
73,45,PCT-23-4602-45-003,PCT-45-025,SI,,,,,
74,45,PCT-23-4602-45-004,PCT-45-026,SI,,,,,
75,45,PCT-23-4602-45-005,PCT-45-027,SI,,,,,
76,45,PCT-23-4602-45-006,PCT-45-028,SI,,,,,
77,45,PCT-23-4602-45-007,PCT-45-029,SI,,,,,
78,45,PCT-23-4602-45-008,PCT-45-030,SI,,,,,
79,45,PCT-23-4602-45-009,PCT-45-031,SI,,,,,
80,45,PCT-23-4602-45-010,PCT-45-032,SI,,,,,
81,45,PCT-23-4602-45-011,PCT-45-033,SI,,,,,
82,45,PCT-23-4602-45-012,PCT-45-034,SI,,,,,
83,45,PCT-23-4602-45-013,PCT-45-035,SI,,,,,
84,45,PCT-23-4602-45-014,PCT-45-036,SI,,,,,
85,45,PCT-23-4602-45-015,PCT-45-037,SI,,,,,
86,45,PCT-23-4602-45-016,PCT-45-038,SI,,,,,
87,45,PCT-23-4602-45-017,PCT-45-039,SI,,,,,
88,45,PCT-23-4602-45-018,PCT-45-040,SI,,,,,
89,45,PCT-23-4602-45-019,PCT-45-041,SI,,,,,
90,45,PCT-23-4602-45-020,PCT-45-042,SI,,,,,
91,TAPON,PCT-23-4602-P-001,PCT-PLG-005,NO,,,,,
92,TAPON,PCT-23-4602-P-002,PCT-PLG-006,NO,,,,,
93,TAPA,PCT-23-4602-C-001,PCT-CAP-005,NO,,,,,
94,TAPA,PCT-23-4602-C-002,PCT-CAP-006,NO,,,,,
95,90,25322-255,PCT-90-263,SI,,,,,
96,90,25322-256,PCT-90-264,SI,,,,,
97,90,25322-257,PCT-90-265,SI,,,,,
98,90,25322-258,PCT-90-266,SI,,,,,
99,90,25322-259,PCT-90-267,SI,,,,,
100,90,25322-260,PCT-90-268,SI,,,,,
101,90,25322-261,PCT-90-269,SI,,,,,
102,90,25322-262,PCT-90-270,SI,,,,,
103,90,25322-263,PCT-90-271,SI,,,,,
104,90,25322-264,PCT-90-272,SI,,,,,
105,90,25322-265,PCT-90-273,SI,,,,,
106,90,25322-266,PCT-90-274,SI,,,,,
107,90,25322-267,PCT-90-275,SI,,,,,
108,90,25322-268,PCT-90-276,SI,,,,,
109,90,25322-269,PCT-90-277,SI,,,,,
110,TEE 1 (HXMXM),25322-270,PCT-TEE-028,SI,,,,,
111,TEE 1 (HXMXM),25322-271,PCT-TEE-029,SI,,,,,
112,TEE 1 (HXMXM),25322-272,PCT-TEE-030,SI,,,,,
113,TEE 1 (HXMXM),25322-273,PCT-TEE-031,SI,,,,,
114,TEE 1 (HXMXM),25322-274,PCT-TEE-032,SI,,,,,
115,TEE 1 (HXMXM),25322-275,PCT-TEE-033,SI,,,,,
116,TEE 2 (HXMXH O MXHXH),25322-276,PCT-TEE-034,SI,,,,,
117,TEE 2 (HXMXH O MXHXH),25322-277,PCT-TEE-035,SI,,,,,
118,TEE 2 (HXMXH O MXHXH),25322-278,PCT-TEE-036,SI,,,,,
119,TEE 2 (HXMXH O MXHXH),25322-279,PCT-TEE-037,SI,,,,,
120,TEE 2 (HXMXH O MXHXH),25322-280,PCT-TEE-038,SI,,,,,
121,TEE 2 (HXMXH O MXHXH),25322-281,PCT-TEE-039,SI,,,,,
122,TEE 3 (HXMXH O HXHXM),25322-282,PCT-TEE-040,SI,,,,,
123,TEE 3 (HXMXH O HXHXM),25322-283,PCT-TEE-041,SI,,,,,
124,TEE 3 (HXMXH O HXHXM),25322-284,PCT-TEE-042,SI,,,,,
125,TAPON,25322-295,PCT-PLG-017,NO,,,,,
126,TAPON,25322-296,PCT-PLG-018,NO,,,,,
127,TAPA,25322-297,PCT-CAP-017,NO,,,,,
128,TAPA,25322-298,PCT-CAP-018,NO,,,,,
129,TAPON,25322-303,PCT-PLG-021,NO,,,,,
130,TAPON,25322-304,PCT-PLG-022,NO,,,,,
131,TAPA,25322-305,PCT-CAP-021,NO,,,,,
132,TAPA,25322-306,PCT-CAP-022,NO,,,,,
133,TAPON,25322-307,PCT-PLG-023,NO,,,,,
134,TAPON,25322-308,PCT-PLG-024,NO,,,,,
135,TAPON,25322-309,PCT-PLG-025,NO,,,,,
136,TAPA,25322-310,PCT-CAP-023,NO,,,,,
137,TAPA,25322-311,PCT-CAP-024,NO,,,,,
138,TAPA,25322-312,PCT-CAP-025,NO,,,,,
,,TUBERIA 1502,,,,,,,
139,TUBO,PCT-23-21502-1-001,PCT-PUP-0167,SI,,,,,
140,TUBO,PCT-23-21502-1-002,PCT-PUP-0168,SI,,,,,
141,TUBO,PCT-23-21502-1-003,PCT-PUP-0169,SI,,,,,
142,TUBO,PCT-23-21502-1-004,PCT-PUP-0170,SI,,,,,
143,TUBO,PCT-23-21502-1-005,PCT-PUP-0171,SI,,,,,
144,TUBO,PCT-23-21502-1-006,PCT-PUP-0172,SI,,,,,
145,TUBO,PCT-23-21502-1-007,PCT-PUP-0173,SI,,,,,
146,TUBO,PCT-23-21502-1-008,PCT-PUP-0174,SI,,,,,
147,TUBO,PCT-23-21502-1-009,PCT-PUP-0175,SI,,,,,
148,TUBO,PCT-23-21502-1-010,PCT-PUP-0176,SI,,,,,
149,TUBO,PCT-24-21502-1-001,PCT-PUP-0177,SI,,,,,
150,TUBO,PCT-24-21502-1-002,PCT-PUP-0178,SI,,,,,
151,TUBO,PCT-24-21502-1-003,PCT-PUP-0179,SI,,,,,
152,TUBO,PCT-24-21502-1-004,PCT-PUP-0180,SI,,,,,
153,TUBO,PCT-24-21502-1-005,PCT-PUP-0181,SI,,,,,
154,TUBO,PCT-24-21502-1-006,PCT-PUP-0182,SI,,,,,
155,TUBO,PCT-24-21502-1-007,PCT-PUP-0183,SI,,,,,
156,TUBO,PCT-24-21502-1-008,PCT-PUP-0184,SI,,,,,
157,TUBO,PCT-24-21502-1-009,PCT-PUP-0185,SI,,,,,
158,TUBO,PCT-24-21502-1-010,PCT-PUP-0186,SI,,,,,
159,TUBO,PCT-23-21502-2-001,PCT-PUP-0187,SI,,,,,
160,TUBO,PCT-23-21502-2-002,PCT-PUP-0188,SI,,,,,
161,TUBO,PCT-23-21502-2-003,PCT-PUP-0189,SI,,,,,
162,TUBO,PCT-23-21502-2-004,PCT-PUP-0190,SI,,,,,
163,TUBO,PCT-23-21502-2-005,PCT-PUP-0191,SI,,,,,
164,TUBO,PCT-23-21502-2-006,PCT-PUP-0192,SI,,,,,
165,TUBO,PCT-23-21502-2-007,PCT-PUP-0193,SI,,,,,
166,TUBO,PCT-23-21502-2-008,PCT-PUP-0194,SI,,,,,
167,TUBO,PCT-23-21502-2-009,PCT-PUP-0195,SI,,,,,
168,TUBO,PCT-23-21502-2-010,PCT-PUP-0196,SI,,,,,
169,TUBO,PCT-24-21502-2-001,PCT-PUP-0197,SI,,,,,
170,TUBO,PCT-24-21502-2-002,PCT-PUP-0198,SI,,,,,
171,TUBO,PCT-24-21502-2-003,PCT-PUP-0199,SI,,,,,
172,TUBO,PCT-24-21502-2-006,PCT-PUP-0202,SI,,,,,
173,TUBO,PCT-24-21502-2-007,PCT-PUP-0203,SI,,,,,
174,TUBO,PCT-24-21502-2-008,PCT-PUP-0204,SI,,,,,
175,TUBO,PCT-24-21502-2-009,PCT-PUP-0205,SI,,,,,
176,TUBO,PCT-24-21502-2-010,PCT-PUP-0206,SI,,,,,
177,TUBO,PCT-23-21502-3-001,PCT-PUP-0207,SI,,,,,
178,TUBO,PCT-23-21502-3-002,PCT-PUP-0208,SI,,,,,
179,TUBO,PCT-23-21502-3-003,PCT-PUP-0209,SI,,,,,
180,TUBO,PCT-23-21502-3-004,PCT-PUP-0210,SI,,,,,
181,TUBO,PCT-23-21502-3-005,PCT-PUP-0211,SI,,,,,
182,TUBO,PCT-23-21502-3-006,PCT-PUP-0212,SI,,,,,
183,TUBO,PCT-23-21502-3-007,PCT-PUP-0213,SI,,,,,
184,TUBO,PCT-23-21502-3-008,PCT-PUP-0214,SI,,,,,
185,TUBO,PCT-23-21502-3-009,PCT-PUP-0215,SI,,,,,
186,TUBO,PCT-23-21502-3-010,PCT-PUP-0216,SI,,,,,
187,TUBO,PCT-24-21502-3-001,PCT-PUP-0217,SI,,,,,
188,TUBO,PCT-24-21502-3-002,PCT-PUP-0218,SI,,,,,
189,TUBO,PCT-24-21502-3-003,PCT-PUP-0219,SI,,,,,
190,TUBO,PCT-24-21502-3-004,PCT-PUP-0220,SI,,,,,
191,TUBO,PCT-24-21502-3-005,PCT-PUP-0221,SI,,,,,
192,TUBO,PCT-24-21502-3-006,PCT-PUP-0222,SI,,,,,
193,TUBO,PCT-24-21502-3-007,PCT-PUP-0223,SI,,,,,
194,TUBO,PCT-24-21502-3-008,PCT-PUP-0224,SI,,,,,
195,TUBO,PCT-24-21502-3-009,PCT-PUP-0225,SI,,,,,
196,TUBO,PCT-24-21502-3-010,PCT-PUP-0226,SI,,,,,
197,TUBO,PCT-23-21502-5-001,PCT-PUP-0227,SI,,,,,
198,TUBO,PCT-23-21502-5-002,PCT-PUP-0228,SI,,,,,
199,TUBO,PCT-23-21502-5-003,PCT-PUP-0229,SI,,,,,
200,TUBO,PCT-23-21502-5-004,PCT-PUP-0230,SI,,,,,
201,TUBO,PCT-23-21502-5-005,PCT-PUP-0231,SI,,,,,
202,TUBO,PCT-23-21502-5-006,PCT-PUP-0232,SI,,,,,
203,TUBO,PCT-23-21502-5-007,PCT-PUP-0233,SI,,,,,
204,TUBO,PCT-23-21502-5-008,PCT-PUP-0234,SI,,,,,
205,TUBO,PCT-23-21502-5-009,PCT-PUP-0235,SI,,,,,
206,TUBO,PCT-23-21502-5-010,PCT-PUP-0236,SI,,,,,
207,TUBO,PCT-24-21502-5-001,PCT-PUP-0237,SI,,,,,
208,TUBO,PCT-24-21502-5-002,PCT-PUP-0238,SI,,,,,
209,TUBO,PCT-24-21502-5-003,PCT-PUP-0239,SI,,,,,
210,TUBO,PCT-24-21502-5-004,PCT-PUP-0240,SI,,,,,
211,TUBO,PCT-24-21502-5-005,PCT-PUP-0241,SI,,,,,
212,TUBO,PCT-24-21502-5-006,PCT-PUP-0242,SI,,,,,
213,TUBO,PCT-24-21502-5-007,PCT-PUP-0243,SI,,,,,
214,TUBO,PCT-24-21502-5-008,PCT-PUP-0244,SI,,,,,
215,TUBO,PCT-24-21502-5-009,PCT-PUP-0245,SI,,,,,
216,TUBO,PCT-24-21502-5-010,PCT-PUP-0246,SI,,,,,
217,TUBO,PCT-23-21502-10-001,PCT-PUP-0247,SI,,,,,
218,TUBO,PCT-23-21502-10-002,PCT-PUP-0248,SI,,,,,
219,TUBO,PCT-23-21502-10-003,PCT-PUP-0249,SI,,,,,
220,TUBO,PCT-23-21502-10-004,PCT-PUP-0250,SI,,,,,
221,TUBO,PCT-23-21502-10-005,PCT-PUP-0251,SI,,,,,
222,TUBO,PCT-23-21502-10-006,PCT-PUP-0252,SI,,,,,
223,TUBO,PCT-23-21502-10-007,PCT-PUP-0253,SI,,,,,
224,TUBO,PCT-23-21502-10-008,PCT-PUP-0254,SI,,,,,
225,TUBO,PCT-23-21502-10-009,PCT-PUP-0255,SI,,,,,
226,TUBO,PCT-23-21502-10-010,PCT-PUP-0256,SI,,,,,
227,TUBO,PCT-24-21502-10-001,PCT-PUP-0257,SI,,,,,
228,TUBO,PCT-24-21502-10-002,PCT-PUP-0258,SI,,,,,
229,TUBO,PCT-24-21502-10-003,PCT-PUP-0259,SI,,,,,
230,TUBO,PCT-24-21502-10-004,PCT-PUP-0260,SI,,,,,
231,TUBO,PCT-24-21502-10-005,PCT-PUP-0261,SI,,,,,
232,TUBO,PCT-24-21502-10-006,PCT-PUP-0262,SI,,,,,
233,TUBO,PCT-24-21502-10-007,PCT-PUP-0263,SI,,,,,
234,TUBO,PCT-24-21502-10-008,PCT-PUP-0264,SI,,,,,
235,TUBO,PCT-24-21502-10-009,PCT-PUP-0265,SI,,,,,
236,TUBO,PCT-24-21502-10-010,PCT-PUP-0266,SI,,,,,
237,90,PCT-23-21502-90-001,PCT-90-053,SI,,,,,
238,90,PCT-23-21502-90-002,PCT-90-054,SI,,,,,
239,90,PCT-23-21502-90-003,PCT-90-055,SI,,,,,
240,90,PCT-23-21502-90-004,PCT-90-056,SI,,,,,
241,90,PCT-23-21502-90-005,PCT-90-057,SI,,,,,
242,90,PCT-23-21502-90-006,PCT-90-058,SI,,,,,
243,90,PCT-23-21502-90-007,PCT-90-059,SI,,,,,
244,90,PCT-23-21502-90-008,PCT-90-060,SI,,,,,
245,90,PCT-23-21502-90-009,PCT-90-061,SI,,,,,
246,90,PCT-23-21502-90-010,PCT-90-062,SI,,,,,
247,90,PCT-23-21502-90-011,PCT-90-063,SI,,,,,
248,90,PCT-23-21502-90-013,PCT-90-065,SI,,,,,
249,90,PCT-23-21502-90-014,PCT-90-066,SI,,,,,
250,90,PCT-23-21502-90-015,PCT-90-067,SI,,,,,
251,90,PCT-23-21502-90-016,PCT-90-068,SI,,,,,
252,90,PCT-23-21502-90-017,PCT-90-069,SI,,,,,
253,90,PCT-23-21502-90-018,PCT-90-070,SI,,,,,
254,90,PCT-23-21502-90-020,PCT-90-072,SI,,,,,
255,90,PCT-24-21502-90-001,PCT-90-073,SI,,,,,
256,90,PCT-24-21502-90-003,PCT-90-075,SI,,,,,
257,90,PCT-24-21502-90-006,PCT-90-078,SI,,,,,
258,90,PCT-24-21502-90-008,PCT-90-080,SI,,,,,
259,90,PCT-24-21502-90-009,PCT-90-081,SI,,,,,
260,90,PCT-24-21502-90-010,PCT-90-082,SI,,,,,
261,45,PCT-24-21502-45-001,PCT-45-043,SI,,,,,
262,45,PCT-24-21502-45-002,PCT-45-044,SI,,,,,
263,45,PCT-24-21502-45-003,PCT-45-045,SI,,,,,
264,45,PCT-24-21502-45-004,PCT-45-046,SI,,,,,
265,45,PCT-24-21502-45-005,PCT-45-047,SI,,,,,
266,45,PCT-24-21502-45-006,PCT-45-048,SI,,,,,
267,45,PCT-24-21502-45-007,PCT-45-049,SI,,,,,
268,45,PCT-24-21502-45-008,PCT-45-050,SI,,,,,
269,45,PCT-24-21502-45-009,PCT-45-051,SI,,,,,
270,45,PCT-24-21502-45-010,PCT-45-052,SI,,,,,
271,TEE 1 (HXMXM),PCT-23-21502-T1-001,PCT-TEE-013,SI,,,,,
272,TEE 1 (HXMXM),PCT-23-21502-T1-002,PCT-TEE-014,SI,,,,,
273,TEE 1 (HXMXM),PCT-23-21502-T1-003,PCT-TEE-015,SI,,,,,
274,TEE 1 (HXMXM),PCT-23-21502-T1-004,PCT-TEE-016,SI,,,,,
275,TEE 1 (HXMXM),PCT-23-21502-T1-005,PCT-TEE-017,SI,,,,,
276,TEE 1 (HXMXM),PCT-24-21502-T1-001,PCT-TEE-018,SI,,,,,
277,TEE 1 (HXMXM),PCT-24-21502-T1-002,PCT-TEE-019,SI,,,,,
278,TEE 2 (HXMXH O MXHXH),PCT-23-21502-T2-001,PCT-TEE-020,SI,,,,,
279,TEE 2 (HXMXH O MXHXH),PCT-23-21502-T2-003,PCT-TEE-022,SI,,,,,
280,TEE 2 (HXMXH O MXHXH),PCT-23-21502-T2-004,PCT-TEE-023,SI,,,,,
281,TEE 2 (HXMXH O MXHXH),PCT-23-21502-T2-005,PCT-TEE-024,SI,,,,,
282,TEE 2 (HXMXH O MXHXH),PCT-24-21502-T2-001,PCT-TEE-025,SI,,,,,
283,TEE 2 (HXMXH O MXHXH),PCT-24-21502-T2-002,PCT-TEE-026,SI,,,,,
284,TAPON,PCT-23-21502-P-001,PCT-PLG-007,NO,,,,,
285,TAPON,PCT-23-21502-P-002,PCT-PLG-008,NO,,,,,
286,TAPA,PCT-23-21502-C-002,PCT-CAP-008,NO,,,,,
287,TUBO,PCT-24-31502-1-001,PCT-PUP-0267,SI,,,,,
288,TUBO,PCT-24-31502-1-002,PCT-PUP-0268,SI,,,,,
289,TUBO,PCT-24-31502-1-003,PCT-PUP-0269,SI,,,,,
290,TUBO,PCT-24-31502-1-004,PCT-PUP-0270,SI,,,,,
291,TUBO,PCT-24-31502-1-005,PCT-PUP-0271,SI,,,,,
292,TUBO,PCT-24-31502-1-006,PCT-PUP-0272,SI,,,,,
293,TUBO,PCT-24-31502-1-007,PCT-PUP-0273,SI,,,,,
294,TUBO,PCT-24-31502-1-008,PCT-PUP-0274,SI,,,,,
295,TUBO,PCT-24-31502-1-009,PCT-PUP-0275,SI,,,,,
296,TUBO,PCT-24-31502-1-010,PCT-PUP-0276,SI,,,,,
297,TUBO,PCT-24-31502-2-001,PCT-PUP-0277,SI,,,,,
298,TUBO,PCT-24-31502-2-002,PCT-PUP-0278,SI,,,,,
299,TUBO,PCT-24-31502-2-003,PCT-PUP-0279,SI,,,,,
300,TUBO,PCT-24-31502-2-004,PCT-PUP-0280,SI,,,,,
301,TUBO,PCT-24-31502-2-005,PCT-PUP-0281,SI,,,,,
302,TUBO,PCT-24-31502-2-006,PCT-PUP-0282,SI,,,,,
303,TUBO,PCT-24-31502-2-007,PCT-PUP-0283,SI,,,,,
304,TUBO,PCT-24-31502-2-008,PCT-PUP-0284,SI,,,,,
305,TUBO,PCT-24-31502-2-009,PCT-PUP-0285,SI,,,,,
306,TUBO,PCT-24-31502-2-010,PCT-PUP-0286,SI,,,,,
307,TUBO,PCT-24-31502-3-001,PCT-PUP-0287,SI,,,,,
308,TUBO,PCT-24-31502-3-002,PCT-PUP-0288,SI,,,,,
309,TUBO,PCT-24-31502-3-003,PCT-PUP-0289,SI,,,,,
310,TUBO,PCT-24-31502-3-004,PCT-PUP-0290,SI,,,,,
311,TUBO,PCT-24-31502-3-005,PCT-PUP-0291,SI,,,,,
312,TUBO,PCT-24-31502-3-006,PCT-PUP-0292,SI,,,,,
313,TUBO,PCT-24-31502-3-007,PCT-PUP-0293,SI,,,,,
314,TUBO,PCT-24-31502-3-008,PCT-PUP-0294,SI,,,,,
315,TUBO,PCT-24-31502-3-009,PCT-PUP-0295,SI,,,,,
316,TUBO,PCT-24-31502-3-010,PCT-PUP-0296,SI,,,,,
317,TUBO,PCT-24-31502-5-001,PCT-PUP-0297,SI,,,,,
318,TUBO,PCT-24-31502-5-002,PCT-PUP-0298,SI,,,,,
319,TUBO,PCT-24-31502-5-003,PCT-PUP-0299,SI,,,,,
320,TUBO,PCT-24-31502-5-004,PCT-PUP-0300,SI,,,,,
321,TUBO,PCT-24-31502-5-005,PCT-PUP-0301,SI,,,,,
322,TUBO,PCT-24-31502-5-006,PCT-PUP-0302,SI,,,,,
323,TUBO,PCT-24-31502-5-007,PCT-PUP-0303,SI,,,,,
324,TUBO,PCT-24-31502-5-008,PCT-PUP-0304,SI,,,,,
325,TUBO,PCT-24-31502-5-009,PCT-PUP-0305,SI,,,,,
326,TUBO,PCT-24-31502-5-010,PCT-PUP-0306,SI,,,,,
327,TUBO,PCT-24-31502-10-001,PCT-PUP-0307,SI,,,,,
328,TUBO,PCT-24-31502-10-002,PCT-PUP-0308,SI,,,,,
329,TUBO,PCT-24-31502-10-003,PCT-PUP-0309,SI,,,,,
330,TUBO,PCT-24-31502-10-004,PCT-PUP-0310,SI,,,,,
331,TUBO,PCT-24-31502-10-005,PCT-PUP-0311,SI,,,,,
332,TUBO,PCT-24-31502-10-006,PCT-PUP-0312,SI,,,,,
333,TUBO,PCT-24-31502-10-007,PCT-PUP-0313,SI,,,,,
334,TUBO,PCT-24-31502-10-008,PCT-PUP-0314,SI,,,,,
335,TUBO,PCT-24-31502-10-009,PCT-PUP-0315,SI,,,,,
336,TUBO,PCT-24-31502-10-010,PCT-PUP-0316,SI,,,,,
337,90,PCT-24-31502-90-001,PCT-90-083,SI,,,,,
338,90,PCT-24-31502-90-002,PCT-90-084,SI,,,,,
339,90,PCT-24-31502-90-003,PCT-90-085,SI,,,,,
