edo,invre_equipo,invre_serial,match_equipo_exact,match_serial_exact,match_equipo_norm,match_serial_norm,equipo_norm_hits,serial_norm_hits,suggest_norm_1,suggest_dist_1,suggest_norm_2,suggest_dist_2,suggest_norm_3,suggest_dist_3,suggest_norm_4,suggest_dist_4,suggest_norm_5,suggest_dist_5
WIP,PCT-XO-078,25322-001,0,0,0,0,,,PCTXO048,1,PCTXO07,1,PCTXO08,1,PCTXO011,2,PCTXO014,2
WIP,PCT-XO-079,25322-002,0,0,0,0,,,PCTXO07,1,PCTXO09,1,PCTXO011,2,PCTXO014,2,PCTXO04,2
WIP,PCT-XO-080,25322-003,0,0,0,0,,,PCTXO040,1,PCTXO08,1,PCTXO011,2,PCTXO014,2,PCTXO04,2
WIP,PCT-XO-081,25322-004,0,0,0,0,,,PCTXO011,1,PCTXO041,1,PCTXO051,1,PCTXO08,1,PCTXO014,2
WIP,PCT-XO-082,25322-005,0,0,0,0,,,PCTXO08,1,PCTXO011,2,PCTXO014,2,PCTXO04,2,PCTXO040,2
WIP,PCT-XO-083,25322-006,0,0,0,0,,,PCTXO08,1,PCTXO011,2,PCTXO014,2,PCTXO04,2,PCTXO040,2
WIP,PCT-XO-084,25322-007,0,0,0,0,,,PCTXO014,1,PCTXO04,1,PCTXO08,1,PCTXO011,2,PCTXO040,2
WIP,PCT-XO-085,25322-008,0,0,0,0,,,PCTXO05,1,PCTXO08,1,PCTXO011,2,PCTXO014,2,PCTXO04,2
WIP,PCT-XO-086,25322-009,0,0,0,0,,,PCTXO046,1,PCTXO06,1,PCTXO08,1,PCTXO011,2,PCTXO014,2
WIP,PCT-XO-087,25322-010,0,0,0,0,,,PCTXO07,1,PCTXO08,1,PCTXO011,2,PCTXO014,2,PCTXO04,2
WIP,PCT-XO-088,25322-011,0,0,0,0,,,PCTXO048,1,PCTXO08,1,PCTXO011,2,PCTXO014,2,PCTXO04,2
WIP,PCT-XO-089,25322-012,0,0,0,0,,,PCTXO08,1,PCTXO09,1,PCTXO011,2,PCTXO014,2,PCTXO04,2
WIP,PCT-XO-090,25322-013,0,0,0,0,,,PCTXO040,1,PCTXO09,1,PCTXO011,2,PCTXO014,2,PCTXO04,2
WIP,PCT-XO-091,25322-014,0,0,0,0,,,PCTXO011,1,PCTXO041,1,PCTXO051,1,PCTXO09,1,PCTXO014,2
WIP,PCT-XO-092,25322-015,0,0,0,0,,,PCTXO09,1,PCTXO011,2,PCTXO014,2,PCTXO04,2,PCTXO040,2
WIP,PCT-XO-093,25322-016,0,0,0,0,,,PCTXO09,1,PCTXO011,2,PCTXO014,2,PCTXO04,2,PCTXO040,2
WIP,PCT-XO-094,25322-017,0,0,0,0,,,PCTXO014,1,PCTXO04,1,PCTXO09,1,PCTXO011,2,PCTXO040,2
WIP,PCT-XO-095,25322-018,0,0,0,0,,,PCTXO05,1,PCTXO09,1,PCTXO011,2,PCTXO014,2,PCTXO04,2
WIP,PCT-XO-096,25322-019,0,0,0,0,,,PCTXO046,1,PCTXO06,1,PCTXO09,1,PCTXO011,2,PCTXO014,2
WIP,PCT-XO-097,25322-020,0,0,0,0,,,PCTXO07,1,PCTXO09,1,PCTXO011,2,PCTXO014,2,PCTXO04,2
WIP,PCT-XO-098,25322-021,0,0,0,0,,,PCTXO048,1,PCTXO08,1,PCTXO09,1,PCTXO011,2,PCTXO014,2
WIP,PCT-XO-099,25322-022,0,0,0,0,,,PCTXO09,1,PCTXO011,2,PCTXO014,2,PCTXO04,2,PCTXO040,2
WIP,PCT-XO-100,25322-023,0,0,0,0,,,PCTXO10,1,PCTXO11,2,PCTXO12,2,PCTXO16,2,PCTXO18,2
WIP,PCT-XO-101,25322-024,0,0,0,0,,,PCTXO10,1,PCTXO11,1,PCTXO12,2,PCTXO16,2,PCTXO18,2
WIP,PCT-XO-102,25322-025,0,0,0,0,,,PCTXO10,1,PCTXO12,1,PCTXO11,2,PCTXO16,2,PCTXO18,2
WIP,PCT-XO-103,25322-026,0,0,0,0,,,PCTXO10,1,PCTXO11,2,PCTXO12,2,PCTXO16,2,PCTXO18,2
WIP,PCT-XO-104,25322-027,0,0,0,0,,,PCTXO10,1,PCTXO11,2,PCTXO12,2,PCTXO16,2,PCTXO18,2
WIP,PCT-XO-105,25322-028,0,0,0,0,,,PCTXO10,1,PCTXO11,2,PCTXO12,2,PCTXO16,2,PCTXO18,2
WIP,PCT-XO-106,25322-029,0,0,0,0,,,PCTXO10,1,PCTXO16,1,PCTXO11,2,PCTXO12,2,PCTXO18,2
WIP,PCT-XO-107,25322-030,0,0,0,0,,,PCTXO10,1,PCTXO11,2,PCTXO12,2,PCTXO16,2,PCTXO18,2
WIP,PCT-XO-108,25322-031,0,0,0,0,,,PCTXO10,1,PCTXO18,1,PCTXO11,2,PCTXO12,2,PCTXO16,2
WIP,PCT-XO-109,25322-032,0,0,0,0,,,PCTXO10,1,PCTXO11,2,PCTXO12,2,PCTXO16,2,PCTXO18,2
WIP,PCT-XO-110,25322-033,0,0,0,0,,,PCTXO10,1,PCTXO11,1,PCTXO12,2,PCTXO16,2,PCTXO18,2
WIP,PCT-XO-111,25322-034,0,0,0,0,,,PCTXO11,1,PCTXO10,2,PCTXO12,2,PCTXO16,2,PCTXO18,2
WIP,PCT-XO-112,25322-035,0,0,0,0,,,PCTXO11,1,PCTXO12,1,PCTXO10,2,PCTXO16,2,PCTXO18,2
WIP,PCT-XO-113,25322-036,0,0,0,0,,,PCTXO11,1,PCTXO10,2,PCTXO12,2,PCTXO16,2,PCTXO18,2
WIP,PCT-XO-114,25322-037,0,0,0,0,,,PCTXO11,1,PCTXO10,2,PCTXO12,2,PCTXO16,2,PCTXO18,2
WIP,PCT-XO-115,25322-038,0,0,0,0,,,PCTXO11,1,PCTXO10,2,PCTXO12,2,PCTXO16,2,PCTXO18,2
WIP,PCT-XO-116,25322-039,0,0,0,0,,,PCTXO11,1,PCTXO16,1,PCTXO10,2,PCTXO12,2,PCTXO18,2
WIP,PCT-XO-117,25322-040,0,0,0,0,,,PCTXO11,1,PCTXO10,2,PCTXO12,2,PCTXO16,2,PCTXO18,2
WIP,PCT-XO-118,25322-041,0,0,0,0,,,PCTXO11,1,PCTXO18,1,PCTXO10,2,PCTXO12,2,PCTXO16,2
WIP,PCT-XO-119,25322-042,0,0,0,0,,,PCTXO11,1,PCTXO10,2,PCTXO12,2,PCTXO16,2,PCTXO18,2
WIP,PCT-XO-120,25322-043,0,0,0,0,,,PCTXO10,1,PCTXO12,1,PCTXO11,2,PCTXO16,2,PCTXO18,2
WIP,PCT-XO-121,25322-044,0,0,0,0,,,PCTXO11,1,PCTXO12,1,PCTXO10,2,PCTXO16,2,PCTXO18,2
WIP,PCT-XO-122,25322-045,0,0,0,0,,,PCTXO12,1,PCTXO10,2,PCTXO11,2,PCTXO16,2,PCTXO18,2
WIP,PCT-XO-123,25322-046,0,0,0,0,,,PCTXO12,1,PCTXO10,2,PCTXO11,2,PCTXO16,2,PCTXO18,2
WIP,PCT-XO-124,25322-047,0,0,0,0,,,PCTXO12,1,PCTXO10,2,PCTXO11,2,PCTXO16,2,PCTXO18,2
WIP,PCT-XO-125,25322-048,0,0,0,0,,,PCTXO12,1,PCTXO10,2,PCTXO11,2,PCTXO16,2,PCTXO18,2
WIP,PCT-XO-126,25322-049,0,0,0,0,,,PCTXO12,1,PCTXO16,1,PCTXO10,2,PCTXO11,2,PCTXO18,2
WIP,PCT-XO-127,25322-050,0,0,0,0,,,PCTXO12,1,PCTXO10,2,PCTXO11,2,PCTXO16,2,PCTXO18,2
WIP,PCT-XO-128,25322-051,0,0,0,0,,,PCTXO12,1,PCTXO18,1,PCTXO10,2,PCTXO11,2,PCTXO16,2
WIP,PCT-XO-129,25322-052,0,0,0,0,,,PCTXO12,1,PCTXO10,2,PCTXO11,2,PCTXO16,2,PCTXO18,2
WIP,PCT-XO-130,25322-053,0,0,0,0,,,PCTXO10,1,PCTXO11,2,PCTXO12,2,PCTXO16,2,PCTXO18,2
WIP,PCT-XO-131,25322-054,0,0,0,0,,,PCTXO11,1,PCTXO10,2,PCTXO12,2,PCTXO16,2,PCTXO18,2
WIP,PCT-XO-132,25322-055,0,0,0,0,,,PCTXO12,1,PCTXO10,2,PCTXO11,2,PCTXO16,2,PCTXO18,2
WIP,PCT-XO-133,25322-056,0,0,0,0,,,PCTXO10,2,PCTXO11,2,PCTXO12,2,PCTXO16,2,PCTXO18,2
WIP,PCT-XO-134,25322-057,0,0,0,0,,,PCTXO10,2,PCTXO11,2,PCTXO12,2,PCTXO16,2,PCTXO18,2
WIP,PCT-XO-135,25322-058,0,0,0,0,,,PCTXO10,2,PCTXO11,2,PCTXO12,2,PCTXO16,2,PCTXO18,2
WIP,PCT-XO-136,25322-059,0,0,0,0,,,PCTXO16,1,PCTXO10,2,PCTXO11,2,PCTXO12,2,PCTXO18,2
WIP,PCT-XO-137,25322-060,0,0,0,0,,,PCTXO10,2,PCTXO11,2,PCTXO12,2,PCTXO16,2,PCTXO18,2
WIP,PCT-XO-138,25322-061,0,0,0,0,,,PCTXO18,1,PCTXO10,2,PCTXO11,2,PCTXO12,2,PCTXO16,2
WIP,PCT-XO-139,25322-062,0,0,0,0,,,PCTXO10,2,PCTXO11,2,PCTXO12,2,PCTXO16,2,PCTXO18,2
WIP,PCT-XO-140,25322-063,0,0,0,0,,,PCTXO10,1,PCTXO11,2,PCTXO12,2,PCTXO16,2,PCTXO18,2
WIP,PCT-XO-141,25322-064,0,0,0,0,,,PCTXO11,1,PCTXO10,2,PCTXO12,2,PCTXO16,2,PCTXO18,2
WIP,PCT-XO-142,25322-065,0,0,0,0,,,PCTXO12,1,PCTXO10,2,PCTXO11,2,PCTXO16,2,PCTXO18,2
WIP,PCT-XO-143,25322-066,0,0,0,0,,,PCTXO10,2,PCTXO11,2,PCTXO12,2,PCTXO16,2,PCTXO18,2
WIP,PCT-XO-144,25322-067,0,0,0,0,,,PCTXO10,2,PCTXO11,2,PCTXO12,2,PCTXO16,2,PCTXO18,2
WIP,PCT-XO-145,25322-068,0,0,0,0,,,PCTXO10,2,PCTXO11,2,PCTXO12,2,PCTXO16,2,PCTXO18,2
WIP,PCT-XO-146,25322-069,0,0,0,0,,,PCTXO16,1,PCTXO10,2,PCTXO11,2,PCTXO12,2,PCTXO18,2
WIP,PCT-XO-147,25322-070,0,0,0,0,,,PCTXO10,2,PCTXO11,2,PCTXO12,2,PCTXO16,2,PCTXO18,2
WIP,PCT-XO-148,25322-071,0,0,0,0,,,PCTXO18,1,PCTXO10,2,PCTXO11,2,PCTXO12,2,PCTXO16,2
WIP,PCT-XO-149,25322-072,0,0,0,0,,,PCTXO10,2,PCTXO11,2,PCTXO12,2,PCTXO16,2,PCTXO18,2
WIP,PCT-XO-150,25322-073,0,0,0,0,,,PCTXO10,1,PCTXO11,2,PCTXO12,2,PCTXO16,2,PCTXO18,2
WIP,PCT-XO-151,25322-074,0,0,0,0,,,PCTXO11,1,PCTXO10,2,PCTXO12,2,PCTXO16,2,PCTXO18,2
WIP,PCT-XO-152,25322-075,0,0,0,0,,,PCTXO12,1,PCTXO10,2,PCTXO11,2,PCTXO16,2,PCTXO18,2
WIP,PCT-XO-153,25322-076,0,0,0,0,,,PCTXO10,2,PCTXO11,2,PCTXO12,2,PCTXO16,2,PCTXO18,2
WIP,PCT-XO-154,25322-077,0,0,0,0,,,PCTXO10,2,PCTXO11,2,PCTXO12,2,PCTXO16,2,PCTXO18,2
WIP,PCT-XO-155,25322-078,0,0,0,0,,,PCTXO10,2,PCTXO11,2,PCTXO12,2,PCTXO16,2,PCTXO18,2
WIP,PCT-XO-156,25322-079,0,0,0,0,,,PCTXO16,1,PCTXO10,2,PCTXO11,2,PCTXO12,2,PCTXO18,2
WIP,PCT-XO-157,25322-080,0,0,0,0,,,PCTXO10,2,PCTXO11,2,PCTXO12,2,PCTXO16,2,PCTXO18,2
WIP,PCT-XO-158,25322-081,0,0,0,0,,,PCTXO18,1,PCTXO10,2,PCTXO11,2,PCTXO12,2,PCTXO16,2
WIP,PCT-XO-159,25322-082,0,0,0,0,,,PCTXO10,2,PCTXO11,2,PCTXO12,2,PCTXO16,2,PCTXO18,2
WIP,PCT-XO-160,25322-083,0,0,0,0,,,PCTXO10,1,PCTXO16,1,PCTXO11,2,PCTXO12,2,PCTXO18,2
WIP,PCT-XO-161,25322-084,0,0,0,0,,,PCTXO11,1,PCTXO16,1,PCTXO10,2,PCTXO12,2,PCTXO18,2
WIP,PCT-XO-162,25322-085,0,0,0,0,,,PCTXO12,1,PCTXO16,1,PCTXO10,2,PCTXO11,2,PCTXO18,2
WIP,PCT-XO-163,25322-086,0,0,0,0,,,PCTXO16,1,PCTXO10,2,PCTXO11,2,PCTXO12,2,PCTXO18,2
WIP,PCT-XO-164,25322-087,0,0,0,0,,,PCTXO16,1,PCTXO10,2,PCTXO11,2,PCTXO12,2,PCTXO18,2
WIP,PCT-XO-165,25322-088,0,0,0,0,,,PCTXO16,1,PCTXO10,2,PCTXO11,2,PCTXO12,2,PCTXO18,2
WIP,PCT-XO-166,25322-089,0,0,0,0,,,PCTXO16,1,PCTXO10,2,PCTXO11,2,PCTXO12,2,PCTXO18,2
WIP,PCT-XO-167,25322-090,0,0,0,0,,,PCTXO16,1,PCTXO10,2,PCTXO11,2,PCTXO12,2,PCTXO18,2
WIP,PCT-XO-168,25322-091,0,0,0,0,,,PCTXO16,1,PCTXO18,1,PCTXO10,2,PCTXO11,2,PCTXO12,2
WIP,PCT-XO-169,25322-092,0,0,0,0,,,PCTXO16,1,PCTXO10,2,PCTXO11,2,PCTXO12,2,PCTXO18,2
WIP,PCT-XO-170,25322-093,0,0,0,0,,,PCTXO10,1,PCTXO11,2,PCTXO12,2,PCTXO16,2,PCTXO18,2
WIP,PCT-XO-171,25322-094,0,0,0,0,,,PCTXO11,1,PCTXO10,2,PCTXO12,2,PCTXO16,2,PCTXO18,2
WIP,PCT-XO-172,25322-095,0,0,0,0,,,PCTXO12,1,PCTXO10,2,PCTXO11,2,PCTXO16,2,PCTXO18,2
WIP,PCT-XO-173,25322-096,0,0,0,0,,,PCTXO10,2,PCTXO11,2,PCTXO12,2,PCTXO16,2,PCTXO18,2
WIP,PCT-XO-174,25322-097,0,0,0,0,,,PCTXO10,2,PCTXO11,2,PCTXO12,2,PCTXO16,2,PCTXO18,2
WIP,PCT-XO-175,25322-098,0,0,0,0,,,PCTXO10,2,PCTXO11,2,PCTXO12,2,PCTXO16,2,PCTXO18,2
WIP,PCT-XO-176,25322-099,0,0,0,0,,,PCTXO16,1,PCTXO10,2,PCTXO11,2,PCTXO12,2,PCTXO18,2
WIP,PCT-XO-177,25322-100,0,0,0,0,,,PCTXO10,2,PCTXO11,2,PCTXO12,2,PCTXO16,2,PCTXO18,2
WIP,PCT-XO-178,25322-101,0,0,0,0,,,PCTXO18,1,PCTXO10,2,PCTXO11,2,PCTXO12,2,PCTXO16,2
WIP,PCT-XO-179,25322-102,0,0,0,0,,,PCTXO10,2,PCTXO11,2,PCTXO12,2,PCTXO16,2,PCTXO18,2
WIP,PCT-XO-180,25322-103,0,0,0,0,,,PCTXO10,1,PCTXO18,1,PCTXO11,2,PCTXO12,2,PCTXO16,2
WIP,PCT-XO-181,25322-104,0,0,0,0,,,PCTXO11,1,PCTXO18,1,PCTXO10,2,PCTXO12,2,PCTXO16,2
WIP,PCT-XO-182,25322-105,0,0,0,0,,,PCTXO12,1,PCTXO18,1,PCTXO10,2,PCTXO11,2,PCTXO16,2
WIP,PCT-XO-183,25322-106,0,0,0,0,,,PCTXO18,1,PCTXO10,2,PCTXO11,2,PCTXO12,2,PCTXO16,2
WIP,PCT-XO-184,25322-107,0,0,0,0,,,PCTXO18,1,PCTXO10,2,PCTXO11,2,PCTXO12,2,PCTXO16,2
WIP,PCT-XO-185,25322-108,0,0,0,0,,,PCTXO18,1,PCTXO10,2,PCTXO11,2,PCTXO12,2,PCTXO16,2
WIP,PCT-XO-186,25322-109,0,0,0,0,,,PCTXO16,1,PCTXO18,1,PCTXO10,2,PCTXO11,2,PCTXO12,2
WIP,PCT-XO-187,25322-110,0,0,0,0,,,PCTXO18,1,PCTXO10,2,PCTXO11,2,PCTXO12,2,PCTXO16,2
WIP,PCT-XO-188,25322-111,0,0,0,0,,,PCTXO18,1,PCTXO10,2,PCTXO11,2,PCTXO12,2,PCTXO16,2
WIP,PCT-XO-189,25322-112,0,0,0,0,,,PCTXO18,1,PCTXO10,2,PCTXO11,2,PCTXO12,2,PCTXO16,2
WIP,PCT-XO-190,25322-113,0,0,0,0,,,PCTXO10,1,PCTXO11,2,PCTXO12,2,PCTXO16,2,PCTXO18,2
WIP,PCT-XO-191,25322-114,0,0,0,0,,,PCTXO11,1,PCTXO10,2,PCTXO12,2,PCTXO16,2,PCTXO18,2
WIP,PCT-XO-192,25322-115,0,0,0,0,,,PCTXO12,1,PCTXO10,2,PCTXO11,2,PCTXO16,2,PCTXO18,2
WIP,PCT-XO-193,25322-116,0,0,0,0,,,PCTXO10,2,PCTXO11,2,PCTXO12,2,PCTXO16,2,PCTXO18,2
WIP,PCT-XO-194,25322-117,0,0,0,0,,,PCTXO10,2,PCTXO11,2,PCTXO12,2,PCTXO16,2,PCTXO18,2
WIP,PCT-XO-195,25322-118,0,0,0,0,,,PCTXO10,2,PCTXO11,2,PCTXO12,2,PCTXO16,2,PCTXO18,2
WIP,PCT-XO-196,25322-119,0,0,0,0,,,PCTXO16,1,PCTXO10,2,PCTXO11,2,PCTXO12,2,PCTXO18,2
WIP,PCT-XO-197,25322-120,0,0,0,0,,,PCTXO10,2,PCTXO11,2,PCTXO12,2,PCTXO16,2,PCTXO18,2
WIP,PCT-XO-198,25322-121,0,0,0,0,,,PCTXO18,1,PCTXO10,2,PCTXO11,2,PCTXO12,2,PCTXO16,2
WIP,PCT-XO-199,25322-122,0,0,0,0,,,PCTXO10,2,PCTXO11,2,PCTXO12,2,PCTXO16,2,PCTXO18,2
WIP,PCT-XO-200,25322-123,0,0,0,0,,,PCTXO20,1,PCTXO28,2,PCTXO29,2,,,,
WIP,PCT-XO-201,25322-124,0,0,0,0,,,PCTXO20,1,PCTXO28,2,PCTXO29,2,,,,
WIP,PCT-XO-202,25322-125,0,0,0,0,,,PCTXO20,1,PCTXO28,2,PCTXO29,2,,,,
WIP,PCT-XO-203,25322-126,0,0,0,0,,,PCTXO20,1,PCTXO28,2,PCTXO29,2,,,,
WIP,PCT-XO-204,25322-127,0,0,0,0,,,PCTXO20,1,PCTXO28,2,PCTXO29,2,,,,
WIP,PCT-XO-205,25322-128,0,0,0,0,,,PCTXO20,1,PCTXO28,2,PCTXO29,2,,,,
WIP,PCT-XO-206,25322-129,0,0,0,0,,,PCTXO20,1,PCTXO28,2,PCTXO29,2,,,,
WIP,PCT-XO-207,25322-130,0,0,0,0,,,PCTXO20,1,PCTXO28,2,PCTXO29,2,,,,
WIP,PCT-XO-208,25322-131,0,0,0,0,,,PCTXO20,1,PCTXO28,1,PCTXO29,2,,,,
WIP,PCT-XO-209,25322-132,0,0,0,0,,,PCTXO20,1,PCTXO29,1,PCTXO28,2,,,,
WIP,PCT-XO-210,25322-133,0,0,0,0,,,PCTXO20,1,PCTXO28,2,PCTXO29,2,,,,
WIP,PCT-XO-211,25322-134,0,0,0,0,,,PCTXO20,2,PCTXO28,2,PCTXO29,2,,,,
WIP,PCT-XO-212,25322-135,0,0,0,0,,,PCTXO20,2,PCTXO28,2,PCTXO29,2,,,,
WIP,PCT-XO-213,25322-136,0,0,0,0,,,PCTXO20,2,PCTXO28,2,PCTXO29,2,,,,
WIP,PCT-XO-214,25322-137,0,0,0,0,,,PCTXO20,2,PCTXO28,2,PCTXO29,2,,,,
WIP,PCT-XO-215,25322-138,0,0,0,0,,,PCTXO20,2,PCTXO28,2,PCTXO29,2,,,,
WIP,PCT-XO-216,25322-139,0,0,0,0,,,PCTXO20,2,PCTXO28,2,PCTXO29,2,,,,
WIP,PCT-XO-217,25322-140,0,0,0,0,,,PCTXO20,2,PCTXO28,2,PCTXO29,2,,,,
WIP,PCT-XO-218,25322-141,0,0,0,0,,,PCTXO28,1,PCTXO20,2,PCTXO29,2,,,,
WIP,PCT-XO-219,25322-142,0,0,0,0,,,PCTXO29,1,PCTXO20,2,PCTXO28,2,,,,
WIP,PCT-XO-220,25322-143,0,0,0,0,,,PCTXO20,1,PCTXO28,2,PCTXO29,2,,,,
WIP,PCT-XO-221,25322-144,0,0,0,0,,,PCTXO20,2,PCTXO28,2,PCTXO29,2,,,,
WIP,PCT-XO-222,25322-145,0,0,0,0,,,PCTXO20,2,PCTXO28,2,PCTXO29,2,,,,
WIP,PCT-XO-223,25322-146,0,0,0,0,,,PCTXO20,2,PCTXO28,2,PCTXO29,2,,,,
WIP,PCT-XO-224,25322-147,0,0,0,0,,,PCTXO20,2,PCTXO28,2,PCTXO29,2,,,,
WIP,PCT-XO-225,25322-148,0,0,0,0,,,PCTXO20,2,PCTXO28,2,PCTXO29,2,,,,
WIP,PCT-XO-226,25322-149,0,0,0,0,,,PCTXO20,2,PCTXO28,2,PCTXO29,2,,,,
WIP,PCT-XO-227,25322-150,0,0,0,0,,,PCTXO20,2,PCTXO28,2,PCTXO29,2,,,,
WIP,PCT-XO-228,25322-151,0,0,0,0,,,PCTXO28,1,PCTXO20,2,PCTXO29,2,,,,
WIP,PCT-XO-229,25322-152,0,0,0,0,,,PCTXO29,1,PCTXO20,2,PCTXO28,2,,,,
WIP,PCT-XO-230,25322-153,0,0,0,0,,,PCTXO20,1,PCTXO28,2,PCTXO29,2,,,,
WIP,PCT-XO-231,25322-154,0,0,0,0,,,PCTXO20,2,PCTXO28,2,PCTXO29,2,,,,
WIP,PCT-XO-232,25322-155,0,0,0,0,,,PCTXO20,2,PCTXO28,2,PCTXO29,2,,,,
WIP,PCT-XO-233,25322-156,0,0,0,0,,,PCTXO20,2,PCTXO28,2,PCTXO29,2,,,,
WIP,PCT-XO-234,25322-157,0,0,0,0,,,PCTXO20,2,PCTXO28,2,PCTXO29,2,,,,
WIP,PCT-XO-235,25322-158,0,0,0,0,,,PCTXO20,2,PCTXO28,2,PCTXO29,2,,,,
WIP,PCT-XO-236,25322-159,0,0,0,0,,,PCTXO20,2,PCTXO28,2,PCTXO29,2,,,,
WIP,PCT-XO-237,25322-160,0,0,0,0,,,PCTXO20,2,PCTXO28,2,PCTXO29,2,,,,
WIP,PCT-XO-238,25322-161,0,0,0,0,,,PCTXO28,1,PCTXO20,2,PCTXO29,2,,,,
WIP,PCT-XO-239,25322-162,0,0,0,0,,,PCTXO29,1,PCTXO20,2,PCTXO28,2,,,,
WIP,PCT-XO-240,25322-163,0,0,0,0,,,PCTXO20,1,PCTXO28,2,PCTXO29,2,,,,
WIP,PCT-XO-241,25322-164,0,0,0,0,,,PCTXO20,2,PCTXO28,2,PCTXO29,2,,,,
WIP,PCT-XO-242,25322-165,0,0,0,0,,,PCTXO20,2,PCTXO28,2,PCTXO29,2,,,,
